"id","label"
"tw:802251136686096384","1"
"tw:902581945699328000","1"
"tw:969063134034931712","0"
"tw:902582203724550147","1"
"tw:863845352830586880","1"
"tw:913389330202333190","0"
"tw:902589618406744065","1"
"tw:902590866807824384","1"
"tw:855737591437635584","0"
"tw:855775201170268161","0"
"tw:902592052059394048","1"
"tw:902594107696087040","1"
"tw:902595727334850560","0"
"tw:902602999113056256","0"
"tw:873519998706352128","0"
"tw:902604227742236673","1"
"tw:902604314211954688","1"
"tw:979671919501959168","1"
"tw:902605872202997762","1"
"tw:856556733417881601","0"
"tw:903051103591317504","1"
"tw:978330113082195969","0"
"tw:863784737629974528","1"
"tw:865393766760292353","0"
"tw:959406887362940929","1"
"tw:865179134812725248","0"
"tw:959451381563252736","1"
"tw:902609214304071680","1"
"tw:956363955181514752","0"
"tw:976698362530426881","0"
"tw:968740334732791809","0"
"tw:902641174439223296","1"
"tw:902910062099877888","0"
"tw:975436593015283713","0"
"tw:902616986332618764","1"
"tw:902618106232803328","1"
"tw:902625825907990531","1"
"tw:856805198702022657","0"
"tw:954154363357982720","0"
"tw:982035767953326081","0"
"tw:865609518838759425","0"
"tw:902629266751414280","1"
"tw:958555199307739136","0"
"tw:902635121588744192","0"
"tw:902635253990395905","0"
"tw:903023623136579584","1"
"tw:902637447594508294","0"
"tw:975443161882521600","0"
"tw:902644877749608448","1"
"tw:978362637783363587","0"
"tw:902645219342127105","1"
"tw:902645905467244544","1"
"tw:903225604035584000","0"
"tw:973772286393163776","0"
"tw:902883035397443585","0"
"tw:958569737562312704","0"
"tw:902646764167192577","1"
"tw:855499178096701440","0"
"tw:902648909834719232","1"
"tw:975477265864757248","1"
"tw:797956769284640768","0"
"tw:902655952121466880","1"
"tw:902656056337121280","1"
"tw:902656979105173504","0"
"tw:902657586167779341","0"
"tw:797967104083247104","1"
"tw:903182178628104192","0"
"tw:902658706013249536","1"
"tw:978893585121673217","0"
"tw:902660362293493760","0"
"tw:955602655560306690","0"
"tw:856104974673219584","0"
"tw:902660669727637504","1"
"tw:902661205302460417","1"
"tw:955725582121103360","0"
"tw:902662248778391555","1"
"tw:865400276206747649","1"
"tw:902663406909403136","0"
"tw:959343035174805504","0"
"tw:798588142777315328","1"
"tw:902663549050175489","0"
"tw:981918753238716417","0"
"tw:902582788548734976","1"
"tw:902668676016422912","1"
"tw:902670101752586240","1"
"tw:961112563693088768","0"
"tw:902670518582632448","1"
"tw:879699604824043521","1"
"tw:902677849265414145","1"
"tw:902698650022936577","1"
"tw:967995198423945216","1"
"tw:902698876901122048","1"
"tw:961147206077243397","0"
"tw:902703417704947713","1"
"tw:902703947780984833","0"
"tw:902707906038005760","1"
"tw:902708990148096000","1"
"tw:902710530405748737","1"
"tw:902722438588456961","1"
"tw:881734038582513664","0"
"tw:902725409246208000","1"
"tw:968709163235889153","1"
"tw:902725958737813504","1"
"tw:902732328291647488","0"
"tw:902732855754735621","1"
"tw:798080585847619584","1"
"tw:902967841690750976","0"
"tw:866357686484512768","1"
"tw:902735691431346176","1"
"tw:902742487835566081","1"
"tw:973815428299583488","0"
"tw:864621686443868161","0"
"tw:902748983403175942","0"
"tw:961108644661211137","0"
"tw:902592673080647682","1"
"tw:958985772656463872","0"
"tw:902764981845991424","0"
"tw:801129378411401216","0"
"tw:968048876233084928","0"
"tw:913391024172683265","1"
"tw:902766943031177216","1"
"tw:902655763478437888","0"
"tw:902773279190122497","1"
"tw:902777715689848832","1"
"tw:873585074205323264","0"
"tw:902777754487099392","1"
"tw:856794512550711296","0"
"tw:968703502552895489","1"
"tw:960616220235108353","0"
"tw:902777849874022400","1"
"tw:957467926780661761","1"
"tw:958533704187486208","0"
"tw:902778067315249153","1"
"tw:902819459307589633","1"
"tw:902778088693555200","1"
"tw:902779178621292544","1"
"tw:956269175827238912","0"
"tw:959557494057119746","1"
"tw:879968565905981440","1"
"tw:902779764271931392","1"
"tw:902787391844343808","1"
"tw:902791875786137600","0"
"tw:902795400410566656","1"
"tw:862508043090755584","0"
"tw:902795801663025152","1"
"tw:956619897445998592","0"
"tw:872397019343618048","1"
"tw:902797325080383488","1"
"tw:798632340637396992","1"
"tw:902797774344790016","1"
"tw:902801312093429760","1"
"tw:961103552168058880","0"
"tw:902802641264226304","0"
"tw:873681841903087620","0"
"tw:902582363493990400","1"
"tw:902995375858094082","1"
"tw:902803127065133056","1"
"tw:981734336679501824","0"
"tw:981030036462493699","0"
"tw:902804794225467393","1"
"tw:855380989668982785","0"
"tw:903178356266434561","0"
"tw:961122596916953089","0"
"tw:978297915985637376","0"
"tw:873564942607273984","0"
"tw:967897128059125760","0"
"tw:862397727128342528","0"
"tw:902805456787296256","0"
"tw:981003035441692673","0"
"tw:902805634848043008","0"
"tw:902807083615182848","1"
"tw:902807549761777665","0"
"tw:902819111243313156","1"
"tw:902822988466278401","1"
"tw:863367846826528768","0"
"tw:902556926013313024","1"
"tw:902823520996032513","1"
"tw:902738233955454978","0"
"tw:902823708691193856","0"
"tw:982810323618066432","1"
"tw:882068330642759680","0"
"tw:914510946890076160","0"
"tw:865934808974807040","0"
"tw:968382893721518080","0"
"tw:902825047869546498","1"
"tw:956729060419305472","0"
"tw:975669893587759110","0"
"tw:902560492627124225","1"
"tw:902825158943133697","0"
"tw:902829599708598272","1"
"tw:980986558495965184","0"
"tw:863990265329192960","0"
"tw:902831317318062080","1"
"tw:902831418568466437","1"
"tw:902832209983406080","1"
"tw:959444413486333952","1"
"tw:902832212898324480","1"
"tw:902835935468851201","1"
"tw:902847263579492352","1"
"tw:902849687996248069","1"
"tw:957003395830820865","0"
"tw:975564997941133318","1"
"tw:958542551350501381","0"
"tw:902852203752382465","1"
"tw:957132843678945281","1"
"tw:902862423568269313","1"
"tw:902863474182602755","1"
"tw:981921814875123712","0"
"tw:902865299283816449","1"
"tw:960999775985438720","1"
"tw:902866664076840961","1"
"tw:902866913965072384","1"
"tw:902872413603598336","1"
"tw:902971060357914625","0"
"tw:973789593765056512","0"
"tw:902878570799816705","0"
"tw:956004024347750400","0"
"tw:872811227591974912","1"
"tw:902879007045242880","0"
"tw:958561345015758848","0"
"tw:873552284579397633","0"
"tw:902881782428831744","0"
"tw:902887377399664644","0"
"tw:902892744468598784","0"
"tw:902897062814957569","1"
"tw:902897171812495364","1"
"tw:863507357325774848","0"
"tw:903181025018294272","1"
"tw:902897319137435649","1"
"tw:865225908952514560","0"
"tw:913382206718054401","1"
"tw:902910131473547269","0"
"tw:855457953482248192","0"
"tw:856044513994911745","0"
"tw:902912637863940096","1"
"tw:856369112641146880","0"
"tw:902934976206966784","1"
"tw:902935249910419458","1"
"tw:902937274492571650","1"
"tw:958869201598296064","0"
"tw:872900434821861377","0"
"tw:902937778664726535","0"
"tw:902939402954997761","1"
"tw:856441932263956480","0"
"tw:953767937126682624","0"
"tw:973757497021550592","0"
"tw:863500550163267592","1"
"tw:902943905976643585","1"
"tw:865919693810421765","0"
"tw:902982482852708353","1"
"tw:862677303406546944","0"
"tw:902944125087043585","1"
"tw:959377648282734597","1"
"tw:902944350279258112","0"
"tw:902945193594368000","0"
"tw:961101710017073154","0"
"tw:902948056982708224","1"
"tw:961099855140663297","0"
"tw:902957800560701447","1"
"tw:957709454010658816","0"
"tw:902958367831928839","1"
"tw:902962039441772544","0"
"tw:864454375430909952","0"
"tw:968655543731740672","0"
"tw:902966956420104192","1"
"tw:902970063417954304","1"
"tw:902970728961654784","0"
"tw:976433022059925504","1"
"tw:902970816375037952","0"
"tw:902971555898118144","0"
"tw:902973681584021507","0"
"tw:958570992871399425","0"
"tw:902975329479864321","0"
"tw:902987529296764928","1"
"tw:967888183345274881","0"
"tw:865528095624777728","0"
"tw:873752237880877056","0"
"tw:902425846325137408","0"
"tw:902997272761311232","1"
"tw:903224688431718400","0"
"tw:973772838049079297","0"
"tw:862693587292745730","1"
"tw:903026233809788928","0"
"tw:903037491116199943","0"
"tw:903045487531442176","0"
"tw:903049068963917825","0"
"tw:903053029838127104","1"
"tw:903080258416599040","1"
"tw:903090115467132932","0"
"tw:863664281824395268","0"
"tw:903099984324608000","1"
"tw:903100330862190592","1"
"tw:873770519207608320","0"
"tw:903119101358350336","0"
"tw:968623914443264006","1"
"tw:903140107431104512","0"
"tw:954380895074516992","1"
"tw:903141954590035968","0"
"tw:903145360570200064","0"
"tw:903145757825314816","0"
"tw:903147333042438144","0"
"tw:903147926326845440","1"
"tw:903150319000944640","0"
"tw:903151576294068224","0"
"tw:903157494947700737","0"
"tw:903157734048182272","0"
"tw:957179568233705472","1"
"tw:873667555956842496","0"
"tw:957487082980683777","1"
"tw:864489669907668992","0"
"tw:865603214158123008","0"
"tw:961101628693770240","0"
"tw:855374348995227649","0"
"tw:903157926369517570","0"
"tw:961138591949840386","0"
"tw:982042896214798337","0"
"tw:903159179191369728","0"
"tw:903161207422582784","0"
"tw:903163777281077248","0"
"tw:903166504975441920","0"
"tw:903166846802657280","0"
"tw:903223387115442176","0"
"tw:866077926651043845","0"
"tw:903170762877558785","0"
"tw:872567915400372225","0"
"tw:903171972812681216","0"
"tw:903173012676943872","0"
"tw:978880688110866433","0"
"tw:903174126487052288","0"
"tw:968739767394369538","0"
"tw:977042852655058944","0"
"tw:903175070557900800","0"
"tw:903175136223907841","0"
"tw:865602131621019649","0"
"tw:903178904797667328","0"
"tw:958543043782692864","0"
"tw:960934083663683585","0"
"tw:903178935566950400","0"
"tw:978847847624753152","0"
"tw:903180486465523712","0"
"tw:968290978313388032","0"
"tw:903181770861961216","0"
"tw:801046884848717824","0"
"tw:956922618992648194","1"
"tw:879696730006188033","1"
"tw:903185537816682496","0"
"tw:872481871149416448","1"
"tw:953834326667513856","0"
"tw:798782694112931841","1"
"tw:903185807569182720","0"
"tw:958717670647631873","0"
"tw:864529141336506369","1"
"tw:881672949228609536","0"
"tw:960625630999068672","1"
"tw:855591708565921792","0"
"tw:903186615119601664","0"
"tw:864514602771599360","0"
"tw:856639065898221573","1"
"tw:903186975657742336","0"
"tw:856523304001318913","0"
"tw:903188063328882688","0"
"tw:855972035436179456","0"
"tw:903188245797842944","0"
"tw:903188332552884225","0"
"tw:975892671955836928","0"
"tw:903190083490033666","1"
"tw:903190697892691968","0"
"tw:903191679284514816","0"
"tw:980989368104976384","0"
"tw:903192024249139200","0"
"tw:902807571530104834","1"
"tw:957011585842712576","0"
"tw:903193183097630720","0"
"tw:903193398663757824","0"
"tw:913668080613707776","1"
"tw:958550375568760832","0"
"tw:903194676395737088","0"
"tw:976488001940402177","0"
"tw:862410348070141952","0"
"tw:956463416994123776","0"
"tw:968068096916361217","0"
"tw:903195738611449857","0"
"tw:903195958837559296","0"
"tw:903198352728219648","0"
"tw:957092981001084928","1"
"tw:958552360271384576","0"
"tw:903198494965592064","0"
"tw:903199472343289856","0"
"tw:915226606481833984","0"
"tw:903199829207199745","0"
"tw:902840159158145025","1"
"tw:873593068062208000","0"
"tw:960538860483694592","0"
"tw:903200714192822273","0"
"tw:968703163166437376","1"
"tw:956007723673374721","0"
"tw:959593493382475776","1"
"tw:967887691475013632","0"
"tw:873651702800502784","0"
"tw:903201968834863104","0"
"tw:903203348500893696","0"
"tw:981963300538863616","0"
"tw:873657588826722304","0"
"tw:903204611384856577","0"
"tw:903204807397314560","0"
"tw:903205618512793601","0"
"tw:798501643671244800","1"
"tw:903205940010221568","0"
"tw:955695421736681473","0"
"tw:960556070992338945","0"
"tw:903207220338405384","0"
"tw:967993385045774337","0"
"tw:903208424858669061","0"
"tw:903208457528123392","0"
"tw:903208458756947969","0"
"tw:903208870520254464","0"
"tw:960908760620457984","1"
"tw:903212033994133507","0"
"tw:903212323921383424","0"
"tw:873715516396982272","0"
"tw:903213305979953153","0"
"tw:903213730456109057","0"
"tw:903214130517213186","0"
"tw:903217552108642304","0"
"tw:902616519959511041","1"
"tw:903223131887865856","0"
"tw:903184904720134144","0"
"tw:903224483300884480","0"
"tw:879230899795107840","1"
"tw:903225062152536065","0"
"tw:981350519049478144","0"
"tw:903186237481263104","0"
"tw:902948070798888961","1"
"tw:954039913544110082","0"
"tw:956948871325929472","1"
"tw:865191218732572672","0"
"tw:903225113067130884","0"
"tw:903225301009915907","0"
"tw:975866913350971397","0"
"tw:968739771639062528","0"
"tw:856572483893317632","0"
"tw:903226136934494209","0"
"tw:903226195784945664","0"
"tw:903197764301070336","0"
"tw:903226246611345409","0"
"tw:903226510320001024","1"
"tw:880379428144074752","0"
"tw:903228007753580544","0"
"tw:961111448402481152","0"
"tw:864169044806582272","0"
"tw:903228478379757569","0"
"tw:913364912113582090","1"
"tw:798866402098708480","1"
"tw:913403491556708353","1"
"tw:913540626431528961","0"
"tw:902605949143277568","1"
"tw:914526476829184001","0"
"tw:903165084154736644","0"
"tw:914526806958657542","0"
"tw:914590148012204032","1"
"tw:914759195236487168","0"
"tw:864805200548069376","0"
"tw:915106122079518721","0"
"tw:915173325189537793","0"
"tw:915174571569041408","0"
"tw:915619175325945856","1"
"tw:915634493058318336","0"
"tw:975522468336107521","0"
"tw:863016171997679616","0"
"tw:915788996411760640","0"
"tw:797944958212800512","0"
"tw:951620471656677376","1"
"tw:956019681281921024","0"
"tw:951714352951955456","1"
"tw:951864655357595649","1"
"tw:955456815952728065","0"
"tw:951875934369583106","0"
"tw:951880892510650369","0"
"tw:951906292679036928","1"
"tw:863257640629141505","0"
"tw:865274553756504064","0"
"tw:902903512924868608","1"
"tw:951940984815972353","0"
"tw:952040177115033600","1"
"tw:952172084033146880","0"
"tw:976812046397394945","0"
"tw:975372592545783810","0"
"tw:968658566734385157","0"
"tw:952314594415947776","0"
"tw:952394349614071808","0"
"tw:952437838657630209","0"
"tw:798841658326429696","1"
"tw:879912244666085377","1"
"tw:881994257975857152","1"
"tw:952493306985955328","0"
"tw:952636848748285954","0"
"tw:981663445140598784","0"
"tw:961099494334124034","0"
"tw:956346377075855360","0"
"tw:952671152073269248","0"
"tw:956010031819898880","0"
"tw:978932458061103104","0"
"tw:952923519133904896","0"
"tw:954005255422926849","0"
"tw:981703537829675009","0"
"tw:902431420949426176","0"
"tw:952999022117228544","0"
"tw:953003319580127232","0"
"tw:953012582889136128","1"
"tw:880832511189950465","0"
"tw:902798128654426112","1"
"tw:953091758409175041","0"
"tw:902556440149327872","0"
"tw:953104413773778944","0"
"tw:953104620825358336","0"
"tw:968413136608006144","0"
"tw:953126070370185216","0"
"tw:975461439497383936","0"
"tw:862391420581289986","0"
"tw:968751713929908224","0"
"tw:968290770716364802","0"
"tw:797961769410908160","0"
"tw:953146835639717888","0"
"tw:953152242831503362","0"
"tw:959346758571692032","0"
"tw:953182017822261248","0"
"tw:953237305896198145","0"
"tw:953246478608322560","1"
"tw:953271386608422912","0"
"tw:864692615853330432","0"
"tw:953276624568553474","0"
"tw:968689666026364928","0"
"tw:953299076895817728","0"
"tw:969144930684755969","0"
"tw:955973446932058113","1"
"tw:953349937126719488","0"
"tw:953964189177012224","0"
"tw:956367452715274240","0"
"tw:953362573377798144","0"
"tw:953735744618745856","0"
"tw:953742073802477571","0"
"tw:958961279300972544","0"
"tw:801092307940417536","0"
"tw:954790852081090561","1"
"tw:953767523702329345","0"
"tw:975511278025302017","0"
"tw:953772946069233664","0"
"tw:880711129303044096","0"
"tw:953804970293329921","0"
"tw:953809381845491717","0"
"tw:976782142205243392","0"
"tw:953821861732757504","0"
"tw:953823939620372480","0"
"tw:953828392763195393","0"
"tw:979599264182566912","1"
"tw:967900770829045760","0"
"tw:953834801118765056","0"
"tw:953846184233373697","0"
"tw:862644505081720832","0"
"tw:953848674202759168","0"
"tw:959449888617566208","1"
"tw:798082714251317248","1"
"tw:953913121382559749","0"
"tw:975421854612680709","0"
"tw:965182110574268416","0"
"tw:865138643370954752","0"
"tw:953937795801931776","0"
"tw:953944483267317760","1"
"tw:953951230522511362","0"
"tw:865287999017201664","0"
"tw:953985697786015744","0"
"tw:961086895823425539","0"
"tw:879788310834630656","1"
"tw:953991710605967360","0"
"tw:798055718922252288","1"
"tw:872426164140339200","1"
"tw:873566252068777984","0"
"tw:954015938210402307","0"
"tw:955273022943956993","1"
"tw:954076582213124096","0"
"tw:954109482057064449","0"
"tw:866107198375636998","0"
"tw:863589343373307904","0"
"tw:954134483753684992","0"
"tw:954139257920282624","0"
"tw:954151397724913664","0"
"tw:954153368167034888","0"
"tw:954156533117571072","0"
"tw:973697055477481472","0"
"tw:954156586347282433","0"
"tw:954159153869721600","0"
"tw:975378944848486401","0"
"tw:863647830757527553","0"
"tw:880051799595507712","1"
"tw:959518968355704832","1"
"tw:954159616027439104","1"
"tw:954365868879867904","1"
"tw:879707977711669248","1"
"tw:954685591744106501","1"
"tw:954715766804316160","1"
"tw:954730287178637312","1"
"tw:872563239103737860","1"
"tw:961098374706614273","0"
"tw:798807607519547392","1"
"tw:798282496836136964","0"
"tw:954740261636268033","1"
"tw:954763146798948352","0"
"tw:968691281810599936","0"
"tw:954797318263353344","0"
"tw:798636607993626625","1"
"tw:954815394983960581","1"
"tw:978395780703690752","0"
"tw:801804687615922181","0"
"tw:951992084357005312","0"
"tw:954817093215621120","0"
"tw:954822673049309184","1"
"tw:872770274319577088","0"
"tw:954996647213252608","1"
"tw:864593615280107520","0"
"tw:798474930547363840","1"
"tw:955012073066414081","0"
"tw:975584117663428608","1"
"tw:955039667572953088","0"
"tw:981395143315152896","0"
"tw:955050937248354304","1"
"tw:979530047827709952","1"
"tw:863332344928882688","0"
"tw:955088959608061953","1"
"tw:979696376643837959","1"
"tw:958567063584497665","0"
"tw:955151723873517568","0"
"tw:865935099006779393","0"
"tw:955372535952142337","0"
"tw:903140389955264512","0"
"tw:955447971583315968","0"
"tw:959356153632354304","0"
"tw:955466962196287488","0"
"tw:955562329244094465","0"
"tw:873564907467403264","0"
"tw:902649811358318592","1"
"tw:955635038095261696","0"
"tw:980721531998408704","1"
"tw:862519690484211713","1"
"tw:873638794204860416","0"
"tw:955692224515223552","0"
"tw:862737913783570432","0"
"tw:955692502861991936","0"
"tw:982162858166251520","0"
"tw:955692556108685313","0"
"tw:955704835994738688","0"
"tw:955707208758644736","0"
"tw:902804819777273856","1"
"tw:955718042440359936","0"
"tw:863298862844432384","0"
"tw:955730551234793473","0"
"tw:955733137753100288","0"
"tw:959439332640739330","1"
"tw:955734616962297856","0"
"tw:798634745118609408","1"
"tw:958569099101196289","0"
"tw:798465258637684736","1"
"tw:955740916635066368","0"
"tw:955793415756656641","0"
"tw:956017223612665858","0"
"tw:961039740345704450","1"
"tw:955809279759536128","0"
"tw:955857025652551680","0"
"tw:981890419008172034","0"
"tw:955859852772945921","0"
"tw:903161945355890688","0"
"tw:955950846289825792","1"
"tw:956000812765011968","0"
"tw:864451845615386624","0"
"tw:959502967706660864","1"
"tw:956002394264997890","0"
"tw:956004382079938560","0"
"tw:865606677353168897","0"
"tw:956007192448049153","0"
"tw:956007343451459586","0"
"tw:956014728752513024","0"
"tw:873744497271877633","0"
"tw:956018888659099649","0"
"tw:863797725606944769","0"
"tw:956028008627933186","0"
"tw:956170874381484033","0"
"tw:956244213993295872","1"
"tw:956248836044832768","0"
"tw:956311407221493760","0"
"tw:865118334429405184","0"
"tw:956344187191988224","0"
"tw:978907902101504000","0"
"tw:956346191490535424","0"
"tw:953847811426213888","0"
"tw:968036466763812864","0"
"tw:956350622176964608","0"
"tw:800977486385287168","0"
"tw:956353525134454786","0"
"tw:903135972103245824","0"
"tw:956362180303245312","0"
"tw:902579794293993472","1"
"tw:956363717796605952","0"
"tw:863379068242321408","1"
"tw:879594195924791297","1"
"tw:956363807164641280","0"
"tw:957177475766898693","1"
"tw:956364574026010624","0"
"tw:956364926943100928","0"
"tw:862544161085337602","0"
"tw:902882602612350976","0"
"tw:956367232220610565","0"
"tw:978912643053432832","0"
"tw:855644109708460032","1"
"tw:956367461061836800","0"
"tw:956369437644525569","0"
"tw:956369882702073856","0"
"tw:956368583579316224","0"
"tw:872369331442778114","1"
"tw:956497868612812800","0"
"tw:865298840349544448","0"
"tw:956531637138968576","0"
"tw:956684961419063296","0"
"tw:956732738467516416","0"
"tw:855385461216366592","0"
"tw:956733427000193024","0"
"tw:956734223825633280","0"
"tw:956736640583720960","0"
"tw:956736767238995973","0"
"tw:956738415214526466","0"
"tw:956742644310380544","0"
"tw:956941615117021185","1"
"tw:879825992537255937","1"
"tw:961101142234148869","0"
"tw:956967452537229313","1"
"tw:855749614892351488","0"
"tw:957001655769280512","0"
"tw:957005351290728448","0"
"tw:798737677680017408","0"
"tw:957069227105628160","0"
"tw:957070055208038405","0"
"tw:957914660509855745","1"
"tw:957083323733626880","1"
"tw:976202988464336897","0"
"tw:959516720007442432","1"
"tw:956016127276191744","0"
"tw:951513809671413760","0"
"tw:968660982062075904","0"
"tw:872902739575144448","0"
"tw:902605841966256128","1"
"tw:902765416250056704","0"
"tw:957134719841460225","1"
"tw:957159875204800512","1"
"tw:957159961825566720","1"
"tw:957180796200210432","1"
"tw:967941805500084224","0"
"tw:856361563816513537","0"
"tw:957206419878576128","1"
"tw:957276795644063744","1"
"tw:880513055095967744","0"
"tw:961099651830177794","0"
"tw:864154162333966336","0"
"tw:957280279822921728","0"
"tw:959370771851300864","1"
"tw:957314182709465089","1"
"tw:957339870560743424","0"
"tw:902974994472370177","1"
"tw:957492652320096256","1"
"tw:957518389110599680","1"
"tw:961142764397350913","0"
"tw:903160959019122688","0"
"tw:957569382493884416","0"
"tw:957682319162249216","0"
"tw:957682627628105728","1"
"tw:957709809435979781","0"
"tw:864557313402613760","1"
"tw:957758233355038720","1"
"tw:865229572668891136","0"
"tw:855859376837586944","0"
"tw:967016213766262784","0"
"tw:957797890822373376","0"
"tw:968175723486724096","0"
"tw:902918530819133441","1"
"tw:957139593320718336","0"
"tw:957805628357074951","0"
"tw:981061939638996993","0"
"tw:957807663542341632","0"
"tw:862467920877805568","0"
"tw:855838462842482688","1"
"tw:881176336580186114","0"
"tw:957821384985526272","0"
"tw:957823945675288581","0"
"tw:957825928071020544","0"
"tw:981935012491735045","0"
"tw:957828695091167232","0"
"tw:981702869211467776","0"
"tw:958017938971398146","1"
"tw:958344313922117632","1"
"tw:975381162225995776","0"
"tw:958371466353020928","1"
"tw:958495813734350848","0"
"tw:856791362376785920","0"
"tw:958533992671834114","0"
"tw:961113657995354114","0"
"tw:967981840148578306","0"
"tw:865003271953317888","0"
"tw:958536067732340736","0"
"tw:958542460824768512","0"
"tw:958543045120708608","0"
"tw:959320395831791616","0"
"tw:958543961781686272","0"
"tw:981961717302415362","0"
"tw:958545212397236224","0"
"tw:975578426592591872","1"
"tw:798721043242184704","1"
"tw:958548777488519168","0"
